Item_Identifier,Item_Outlet_Sales
DRJ51,3180.701
FDE45,2468.3762
FDE14,1423.2216
FDG53,1815.0747
FDT08,2107.0803
DRC27,5234.0034
FDG20,2465.345
FDC21,1427.6094
FDV31,2206.8137
FDB58,1825.8864
FDV23,1779.4985
FDA25,198.63185
FDC15,2268.1768
FDU47,1816.2302
FDE23,651.4997
FDS08,2454.5442
FDW03,2298.238
FDJ60,2053.6387
FDM34,1808.3405
FDW33,1423.0403
FDZ40,776.8897
FDE33,923.1453
NCC06,270.5683
FDU11,1724.7003
FDL44,2338.4707
NCZ29,1781.5391
FDG28,496.9852
FDL12,693.8728
FDD52,1435.6545
FDO15,919.81464
NCN29,1140.2504
FDW36,1421.4102
FDB21,3275.1501
FDZ28,1781.171
FDY10,1642.0511
DRG39,748.22406
FDN28,1420.7395
FDV15,1423.0403
DRI13,2958.5488
FDH20,1300.5527
FDY51,2923.4053
FDE16,3060.6772
FDX40,451.89386
FDC48,931.7402
FDS14,2177.423
FDX56,3041.1968
FDI10,2470.8008
FDI14,1811.4291
DRM48,593.5317
NCH07,3676.8757
FDY26,2962.9807
FDD02,2465.373
FDM12,2697.2434
DRF01,296.96222
FDV36,1787.0188
DRI59,3139.8567
FDV03,2011.2417
FDO39,2731.8706
NCB07,2380.723
FDH38,2477.1794
FDZ13,663.86005
NCZ30,1791.1066
NCA06,460.1414
FDB04,1203.9088
FDN50,1239.3495
NCG06,3409.6685
NCY17,560.33264
FDC23,2474.1858
FDK33,2955.5388
FDR03,3063.61
FDZ07,917.1839
FDO38,1043.0741
FDS59,1425.9713
DRM11,486.6338
FDX52,4407.327
DRJ35,707.0659
NCP53,3369.573
FDW15,296.13193
DRI47,2100.9795
DRZ11,1783.6516
FDS02,2695.1985
DRD49,3021.2236
FDW38,747.64624
FDR21,343.41882
FDE40,914.507
FDI02,1587.9257
FDQ04,587.6032
FDY14,3366.0164
NCT54,1301.5518
DRD25,1611.8105
DRE01,3235.148
FDJ12,487.0646
NCZ05,1423.0403
DRB25,220.13443
NCC31,2293.6348
FDM16,1027.7286
DRG11,1420.5598
FDV24,3418.7
FDV43,633.662
FDG05,1855.5009
FDV23,262.65457
FDI58,1077.5874
FDQ11,3388.3394
FDC05,4361.769
FDF40,3403.5232
FDU02,2772.8008
FDT32,2692.1392
NCF06,3334.3735
FDT46,675.2846
FDR58,175.12192
FDY04,2332.125
FDT58,2353.844
FDE46,2113.1926
DRH11,779.5337
DRI51,2461.636
FDC35,2895.911
FDP45,3388.6108
FDC45,2358.5828
FDU01,2706.917
FDJ53,222.34222
FDJ46,2447.1086
FDX07,2706.917
NCI30,3555.9497
FDE47,2804.0044
FDV48,1047.0326
FDN16,198.63185
FDM52,2133.0325
FDA32,4747.0186
FDH05,3192.1763
FDW25,185.3327
FDQ09,1638.7498
NCM17,97.16033
DRM59,2113.5093
FDV47,2115.7964
DRE15,954.47754
FDS25,219.68422
NCZ05,1236.148
NCV05,312.76892
DRM37,2685.5042
FDV58,4356.912
FDN22,5262.9346
NCO06,481.66748
FDT56,138.50699
FDM02,1203.9088
FDA09,2518.3533
NCC06,1789.0704
NCL54,2458.8289
NCB55,779.5337
FDB12,1423.1068
NCA54,2477.8413
NCS38,1638.7498
FDC02,3340.0498
FDK44,340.3773
FDE16,3060.6772
NCS05,1825.8864
FDZ59,2357.377
FDI20,2895.6265
FDQ14,2100.4363
FDF53,2379.9167
FDW25,1223.4454
NCQ43,219.81863
FDX52,2724.527
FDE28,3045.8745
FDN15,1825.8864
FDO28,1700.631
FDQ33,2102.8464
FDM22,130.9228
FDJ03,643.9615
FDI16,764.6285
FDI09,5143.3843
FDX55,2934.6243
FDS23,2774.0972
DRC12,2720.684
FDH41,2940.529
FDN01,2456.0107
FDV55,2082.7856
NCJ19,776.6761
NCY29,142.79169
FDP03,1591.578
FDZ52,1583.0304
FDH31,199.26302
FDQ19,3163.374
FDS15,1424.7389
FDN32,2741.349
FDH32,1405.2247
FDF33,1444.2673
FDJ22,2687.856
FDG56,138.50699
FDC05,2695.1985
FDK09,3026.783
NCV29,2478.8757
NCC43,483.9352
NCA42,2293.6348
FDC10,1640.7057
FDC16,1200.6171
NCL17,1813.5062
FDA51,1638.8264
FDW01,2100.4363
NCF30,1781.5391
FDN49,585.991
FDY20,1211.4906
FDC15,2268.1768
FDY24,740.36127
NCG43,1300.248
FDA48,3048.261
NCF55,552.6016
FDL38,1221.248
NCQ29,3061.0598
FDC34,2281.1123
FDP36,1148.442
FDN50,183.12805
FDO23,1295.2968
FDT56,754.9325
FDT13,4377.838
FDZ03,2697.2434
FDQ03,479.2308
FDU44,2330.1123
FDD03,3180.701
NCH30,1614.6246
FDS60,321.7475
FDG08,2466.0293
FDX38,661.2822
FDD22,1635.9482
FDW51,2901.3032
FDL09,2355.6155
FDZ60,1345.4335
NCH07,2275.083
NCQ41,2719.0286
FDW04,1782.9608
FDI08,5503.742
FDR19,319.43228
FDV13,1208.9817
FDB52,3421.741
FDZ48,2472.8713
NCO14,661.7943
FDZ50,2697.2434
FDN27,222.57793
FDQ60,1778.5021
FDR49,663.771
DRJ35,1521.7908
DRI49,1167.5367
FDB47,3030.2527
FDP37,269.207
FDR26,2325.8433
FDY31,295.32938
FDC11,1143.2136
DRP47,3392.832
NCY54,2211.6956
FDR27,1818.3129
FDQ21,227.55208
NCQ29,3333.6326
FDJ02,2110.241
FDE21,1441.4412
FDM39,2456.6646
FDZ01,1423.8159
NCB19,1065.3815
FDU03,2647.813
FDP27,2687.5417
DRF01,2117.306
FDM03,1423.0403
FDV01,2174.6877
FDS16,2105.8784
FDO45,1213.9318
NCX06,2532.175
FDP13,577.2985
NCR38,3044.117
FDA01,754.0661
FDT26,1635.7242
FDD44,5235.0366
FDB26,783.7949
FDP45,500.06165
NCP55,771.7966
FDT23,1044.9288
FDO51,607.592
FDA44,760.9896
NCJ31,2978.2954
FDX37,1421.4102
NCD18,3240.2195
FDN40,3418.7
FDL33,2685.5042
DRF48,2688.2598
FDW08,1423.0403
FDX39,2690.6204
FDB38,2327.7136
FDY46,2408.591
NCB06,2275.083
FDA34,2484.3591
FDA35,1785.1943
FDQ07,2907.3435
FDU32,1791.1066
FDU26,1785.1943
FDU13,313.8606
FDO09,3270.0115
FDW03,199.50629
FDB38,2286.67
FDL26,311.33304
NCN43,1792.4658
FDH08,3356.41
NCC31,334.9767
FDH14,1819.8855
FDL40,1407.7738
FDD20,1791.1066
NCV53,3465.041
FDD16,859.47656
FDP24,1621.146
FDQ25,2476.721
FDM38,742.67896
NCT18,346.189
FDM34,1810.0736
DRH37,339.1612
NCE07,1825.8864
FDG12,1645.8828
FDB59,470.52472
FDS10,2207.0737
FDN21,321.207
FDM02,1206.0491
FDO44,1614.6246
NCN17,1423.0403
FDH16,1078.5212
FDL44,2289.295
FDY47,1782.9608
DRI39,778.63983
NCX54,1238.6388
FDE59,562.26263
FDO46,2712.048
DRE13,1208.259
FDW14,1210.3875
FDF35,1423.0403
FDO50,182.306
DRF49,1638.7498
FDT60,1779.4985
FDP38,662.2107
FDA31,4061.5554
FDY52,141.31679
FDD03,5047.6226
FDN52,1064.1603
FDU20,227.22537
FDD22,1587.8514
NCB55,144.83249
FDN27,1552.7681
FDD16,985.26556
FDW48,1047.798
DRN35,520.00183
FDX25,2508.8186
DRD49,3180.701
FDE21,226.9737
FDN44,2293.6348
DRC01,673.67285
NCK30,3374.06
FDU39,766.94617
FDB49,1423.2216
FDS12,1779.4985
FDR57,2037.7009
FDX22,4915.583
FDC60,1222.9177
NCE42,3091.7373
NCK42,2958.5488
DRE01,3235.148
FDE57,1608.0135
DRK59,478.9149
FDB10,5137.236
FDQ25,2459.2827
FDY26,2962.9807
FDG28,3348.4788
FDM14,1442.6108
NCH29,1434.4192
FDD48,1645.1958
FDC17,3060.6772
DRH49,2118.2253
FDN44,2026.7996
FDC29,1645.8828
DRK01,177.29947
FDD48,1645.1958
FDB59,2687.1829
FDY45,490.53662
FDX60,1044.9288
FDT09,281.29684
DRB24,1864.588
FDL13,3248.8738
FDN16,1423.1068
FDK57,1780.1881
FDO22,1890.4153
FDC57,413.99142
FDZ13,1146.1346
FDW27,2104.7454
FDX10,557.02924
FDY08,1602.0112
FDA49,1192.3007
FDC32,1138.0302
FDO04,776.11005
NCZ54,2275.083
FDY40,651.90894
FDW36,1421.4102
FDE11,2694.8926
DRE37,2687.5417
NCK19,2704.9265
FDT19,2465.345
FDE56,781.2861
FDZ57,270.60834
FDB35,1243.9333
FDF09,61.701107
FDO34,2372.0474
FDA55,3099.9744
NCM18,805.3126
FDJ20,223.03297
DRQ35,270.0812
FDG02,2709.453
NCU29,1880.6864
FDL27,1630.2733
NCA54,2477.8413
FDJ32,854.72437
FDB21,514.1962
FDR46,2121.002
FDZ32,1424.8558
DRF36,2709.453
NCU54,2895.911
NCI31,493.74237
DRA59,2697.2434
NCC55,563.03937
FDE44,609.65356
NCN26,1441.4412
FDC11,1136.1296
FDV24,2107.8645
FDR40,183.34743
NCQ17,2275.083
FDC46,2687.5417
NCM18,917.1839
FDK16,1300.0614
FDI28,1165.3022
FDS11,2823.2395
DRD13,919.03253
FDL36,1210.1033
FDI27,666.9108
FDJ53,222.32199
FDS44,3348.4788
FDE28,3192.1763
FDQ33,1852.7179
FDB37,3370.7786
FDQ31,1207.7545
NCQ05,2117.1987
FDE10,1815.2947
FDF38,575.1954
FDE50,433.75778
DRG37,324.80756
NCH06,3352.5508
FDY14,3366.0164
FDO27,1299.283
FDQ19,3457.3313
FDZ26,484.59235
FDN51,3447.0728
FDK20,1787.2448
FDD40,2530.1104
DRI25,682.3904
FDH56,1640.7057
FDI36,4389.496
DRH11,693.1125
NCV18,1167.5367
DRI01,2483.3225
DRE48,2741.1255
FDS51,795.22595
FDM38,657.08875
FDB60,4559.8765
FDY58,3256.2646
FDY22,1818.3129
FDF11,5309.7124
FDZ51,1301.5518
FDQ45,2741.349
FDF17,2721.8237
NCF31,3429.5088
FDA37,1782.9608
FDO51,614.9891
FDF34,2716.0498
FDD57,1134.4462
FDO37,3276.347
FDR49,683.0662
FDS39,1825.8864
FDI48,1282.1271
DRM35,2458.8289
FDV57,2518.3533
FDZ55,2338.8208
FDI28,1044.1246
FDS21,901.868
FDT34,1425.9073
DRI25,767.4781
FDT47,186.35211
DRH39,932.8754
NCD54,1999.8644
FDU16,2170.6558
NCW29,1822.8834
FDV25,4758.4795
FDM56,1438.3102
FDZ04,1624.8064
FDG59,68.54194
FDI56,1211.4906
FDS33,1207.4319
FDC23,2474.1858
FDT11,2707.3225
FDG17,3362.7493
FDZ44,1608.7166
FDJ52,2291.0046
DRI23,2270.7773
DRE15,151.78151
NCF07,1424.8558
NCR29,766.8576
FDE44,98.5535
FDT23,1044.9288
NCG06,3408.2473
NCU41,412.26196
FDH46,1428.3916
FDV31,2458.8289
NCT41,3429.5088
FDE22,3705.2869
FDC26,1436.6626
DRF51,579.4368
NCY53,222.57793
FDY21,2679.9963
FDL27,918.21075
FDZ34,2686.6768
NCF43,271.12946
FDC21,1442.9282
FDL26,2168.9395
FDT25,222.34222
NCR30,933.7504
DRL23,199.11992
NCR05,2691.5088
NCE19,701.5738
FDY07,625.7238
FDB10,3240.2195
FDP57,1425.9073
FDU48,270.62567
FDH48,1206.0491
FDO33,1638.7498
NCU29,2117.1987
FDW35,599.0859
FDH05,479.2308
FDP26,1424.2712
DRG27,609.17914
FDQ33,2102.8464
FDH20,199.26875
FDV14,1200.015
DRD01,756.2753
NCI17,1301.8599
FDF39,523.27795
FDX37,1421.4102
NCX17,3051.4294
FDN03,3548.2239
NCS41,406.3018
FDH34,2708.3223
NCX53,1603.172
FDY31,2103.4084
FDD20,1792.4658
FDE51,650.5977
FDV27,1209.8647
FDF16,2100.4363
FDZ02,1300.3666
NCK05,906.7265
FDM12,4359.939
NCA05,1774.4906
FDX33,2281.1123
FDM25,2467.4744
FDE41,1064.1603
FDW14,1208.477
NCD30,1300.7911
FDB23,491.72357
FDF45,802.88135
FDW20,1701.9257
FDF47,2717.1797
NCR05,458.26056
DRB01,2687.5417
FDE36,2352.6025
FDU56,2692.9521
FDB23,3111.556
FDN48,1207.9557
FDS43,2697.977
NCN05,2709.453
NCL53,2477.8413
FDL56,1207.4319
FDH17,1150.9364
FDP37,1779.4985
FDG09,417.30927
FDA55,3099.9744
FDX31,3323.7378
FDJ41,3417.7446
DRC24,2186.2476
FDQ21,1782.3748
NCT54,1243.9333
FDH08,3356.41
FDY38,2916.4746
DRM11,477.084
FDG32,2907.6487
NCH18,3317.969
FDI20,3067.008
FDA33,1864.588
FDN45,3023.7034
FDT45,133.33699
FDR32,3192.1763
FDA48,2910.6125
FDN23,2124.1897
NCR18,621.7457
FDD45,1243.9333
FDI22,2640.2544
FDT09,1821.9757
DRC24,3444.5386
FDT39,2113.5093
FDX28,1402.4956
FDA50,1138.8821
FDT33,3870.8547
FDQ60,1778.5021
NCM19,1424.7164
FDF40,3473.4204
NCI30,3311.4897
FDK34,3399.5159
FDA38,5315.748
FDT02,559.72644
FDC11,1138.1497
FDD08,588.2783
NCS29,3392.832
DRI03,348.93723
FDK48,917.978
FDM52,2114.771
FDP49,755.4074
DRA24,2330.2002
NCJ43,2484.3591
FDE11,2697.2434
FDP01,1990.2817
FDQ59,1064.1603
FDA43,409.88345
FDL14,2113.8884
FDV50,262.65457
FDT01,4665.2656
NCC42,1817.1594
FDO28,1634.0183
FDD32,182.55869
FDV45,2692.9521
NCW17,278.03433
NCJ17,2173.1477
NCF18,2682.4558
FDP01,1990.2817
FDH24,2165.222
FDI38,4915.583
FDX03,614.7503
FDY28,2899.1895
FDN34,2222.0237
FDJ02,2114.771
FDW40,271.538
FDX03,607.2137
FDE17,3434.6458
FDT58,2353.844
FDI38,3063.61
FDW22,3113.4268
FDS15,2310.6174
NCX06,2741.349
DRK47,3226.8967
FDC23,4091.8215
FDM56,220.13443
FDP21,2712.048
FDP58,2888.7617
FDA27,506.25238
FDK41,181.96664
NCH42,3264.5693
FDG29,596.31104
FDW15,1857.6284
FDD28,683.6431
FDQ37,2600.454
FDC23,2474.1858
FDV13,1213.0458
FDK33,3057.5603
FDO33,1635.9482
FDN21,2319.5552
NCW06,4395.328
FDI38,3063.61
FDC21,2302.6772
NCS05,1825.8864
NCN53,567.91876
FDV40,157.46603
FDG60,3192.432
NCY30,4429.3657
FDM40,1811.4291
NCO30,2719.4944
FDK10,2518.8267
FDM36,2463.2007
FDN10,1642.0511
FDM46,1089.7084
FDX50,1581.2609
FDP33,3287.6746
FDO12,2702.4697
FDC28,1586.0326
FDO31,1170.3779
FDX45,2102.8464
FDV21,1781.5391
FDH04,1211.4554
NCG54,2353.844
FDO13,2321.2898
FDA09,4071.1829
FDC38,1811.4291
NCO42,1967.5527
FDL45,1791.7177
NCK31,689.96906
FDM39,2456.6646
FDC22,410.6565
FDF46,1638.7498
FDQ37,2693.1655
FDH41,457.12756
FDQ04,609.17914
NCQ02,4352.9946
FDJ57,4382.0327
NCE07,1825.8864
FDE56,779.8989
FDI20,3067.008
FDK36,601.3234
FDP08,4402.336
FDF44,1815.2947
NCU53,2362.168
FDF47,2717.1797
FDS55,295.3469
FDZ52,219.56587
FDL04,1232.3953
NCM26,2010.2671
FDX43,2354.473
FDP52,3096.8203
DRK49,598.1989
FDE38,2325.961
DRF13,2134.5898
FDK41,181.96664
FDJ04,2571.4878
FDZ44,1438.8188
FDS11,3126.0308
FDA55,3099.9744
NCW53,2713.936
FDB49,2300.0378
FDD23,2702.6733
NCV42,1590.9827
NCZ29,1561.8027
FDQ26,754.0661
FDV08,590.1544
FDC53,1423.8159
FDV58,373.1404
NCP02,142.79169
DRI37,779.5337
FDQ12,3274.9814
FDE33,1046.2488
FDX27,1237.283
FDM22,675.5375
NCH30,222.57793
FDC04,3336.4355
FDO38,1044.9288
FDV52,2467.592
FDB32,1230.3909
FDV43,597.4725
FDI24,2204.2864
FDR40,1171.6208
FDW02,1811.8258
FDE44,670.1894
FDL38,1223.4192
NCT54,188.4523
DRJ39,465.44702
FDW55,3545.145
DRF13,271.9992
NCW17,1819.4305
FDP13,590.9967
FDS08,2218.6829
NCP17,854.8231
NCO53,2687.77
FDH19,2473.153
FDJ04,1700.3771
FDG10,777.2733
FDA40,182.34848
FDI53,2327.4417
FDU09,129.33401
FDK60,1406.6228
FDR43,498.01373
FDW22,2968.4722
DRP47,485.61826
DRG48,311.66937
FDA14,2118.575
FDU49,1204.0466
FDK28,3376.1528
FDT19,2448.6663
NCQ42,1700.2286
FDD03,3180.701
NCM53,1423.2053
NCX53,1820.3892
FDV14,2175.024
NCZ54,2323.9534
FDB39,767.52167
DRC24,2113.1926
FDY36,946.7924
FDN01,2460.9526
DRH25,722.7655
FDV08,624.708
NCP53,3369.573
FDU52,314.1499
NCI42,3057.5603
FDZ14,1785.1943
FDF11,3381.7454
FDQ13,1068.6642
FDO32,97.16033
DRJ37,1852.7179
FDY43,2353.844
NCT41,2102.8464
NCV17,1813.7164
FDM04,1251.0236
DRB48,448.113
FDM24,2102.333
FDT37,3427.2095
NCO05,192.61812
FDL13,3248.8738
FDL15,2103.0923
FDB11,2822.0547
FDL14,318.7549
FDY10,222.57793
FDJ40,1591.1216
NCW18,3215.852
NCY06,1811.7697
DRE13,1065.6663
FDA26,2956.1255
NCE19,141.1585
FDE33,1046.2488
DRL59,1299.758
FDY07,662.97107
FDF57,2213.2747
FDM58,1589.7466
FDP26,2297.2964
FDY32,2323.9534
FDD51,95.82138
FDU22,1492.6166
FDZ49,2680.8096
NCI42,3057.5603
FDT04,859.1131
NCU41,2687.856
FDS56,3232.4116
NCN42,2110.829
FDK34,3399.5159
FDB03,3283.6187
DRJ25,685.0664
FDT25,2790.4932
FDN20,2368.5479
FDP09,2954.3042
FDM20,487.06042
NCG55,1644.0894
NCP14,1423.0403
NCH06,3117.3765
FDV52,1551.2382
NCL07,598.1989
DRJ11,4358.313
DRO59,1027.0829
FDW15,296.13193
NCQ30,1791.1066
NCN54,158.46881
FDY01,2467.592
FDX39,2951.1465
FDH53,2133.8875
FDA57,585.99634
NCC07,220.80682
FDU28,2692.1392
FDK36,96.15348
FDR36,545.9159
NCQ17,2102.8464
FDS28,138.34709
FDE08,2103.0923
FDU22,1705.5552
FDG41,1438.3774
FDO31,158.59843
FDM21,481.95987
FDU40,2447.9084
FDV36,1565.9568
FDT10,1343.8909
FDX38,668.0966
NCU30,3812.5288
NCV06,2710.3694
FDT16,3405.0723
NCP41,2303.8506
FDZ56,2373.0376
FDC22,2714.6936
FDU10,589.5301
FDS46,1644.011
FDO08,2334.8032
NCV42,1251.8776
FDP33,3287.6746
FDJ12,3052.7747
FDH04,1213.6091
NCU54,2895.911
FDO36,366.48624
FDT37,5362.637
FDD14,431.8677
FDA16,3008.118
NCS42,182.96895
FDP10,198.2068
FDQ28,2106.003
FDK57,223.04836
FDK02,1636.8727
FDW47,1559.2875
NCC42,1600.9949
FDQ37,2357.0835
FDL40,1306.1044
DRE13,176.94936
FDQ34,2295.3137
NCB54,1785.1279
FDS48,2104.663
FDO15,921.4503
NCT30,670.1894
FDU49,2175.024
FDE21,1647.7726
FDS49,182.34848
FDT38,2170.6558
FDZ01,1423.8159
FDC41,1025.6636
DRG13,339.1612
NCZ42,3075.0178
NCM07,1209.8647
NCV17,1601.0499
DRK39,1168.5474
FDS37,1439.7893
FDV12,187.85512
NCG19,2903.028
FDS51,854.92596
NCO14,624.708
FDC38,1811.4291
FDN15,1817.1594
NCH42,3145.553
FDQ22,527.9723
FDC05,2695.1985
FDZ31,2714.6936
DRJ23,2697.412
FDC52,2110.241
DRD12,176.86063
FDV55,2116.9897
FDD32,1169.8893
FDR01,3074.874
FDY08,293.2466
FDQ45,2702.6733
DRN11,3455.307
NCS05,1608.0135
FDY32,2323.9534
NCD31,2342.9036
NCE06,2319.9038
NCP14,1423.0403
NCF18,409.35733
FDF14,1862.4515
FDB22,2102.8464
NCH54,2275.083
FDU27,650.64185
FDS58,3705.2869
NCU29,2135.4812
FDJ57,2712.048
FDL56,1205.2891
FDH60,2690.097
FDN24,692.48126
FDD02,1707.0304
FDP15,3315.1816
FDB28,4346.078
DRC49,2121.002
NCG30,1557.1024
FDJ14,1045.1742
FDL52,571.2249
NCG19,5047.6226
NCN41,1785.1279
FDW22,3127.4177
FDI02,1614.7001
FDV51,2341.9258
FDV48,1047.0326
NCL17,271.12946
FDP46,1213.9318
FDU10,568.34564
FDT37,496.61014
FDI27,668.0966
FDN51,3407.4866
FDW07,1205.1464
FDN45,3031.8315
DRN37,3790.9001
DRF48,2688.2598
FDP38,138.93777
NCX18,4407.5293
FDK45,1441.4412
FDZ37,1200.6171
FDS50,2822.0547
NCR54,2418.682
NCS17,1299.0883
FDV31,2458.8289
DRE27,1300.0614
FDN60,2272.4753
FDK26,2730.3296
FDX37,1234.7318
FDW31,2706.6626
FDX26,2408.3074
DRL49,271.12946
FDU49,1206.1873
FDY58,3256.2646
FDN03,3623.1929
NCV06,413.68658
FDH53,1161.8326
FDG31,809.20325
NCC06,1819.4305
FDS13,3292.772
FDP16,3342.5872
FDA35,1785.1943
DRP47,3052.9465
FDY28,463.8271
FDY20,1211.4906
NCH30,1587.8514
NCR29,142.79169
NCP05,2103.0923
NCF30,261.87802
FDA08,2334.8032
FDN51,5338.0435
FDH12,1421.4102
FDY39,2751.4326
NCO53,2687.5417
FDB40,2114.645
FDH02,1204.6531
FDY11,1624.8064
FDQ09,222.57793
FDP16,3381.413
NCF55,350.5344
FDY09,4091.8215
FDY39,2751.4326
NCU53,2332.1719
NCT41,2102.8464
FDJ45,578.05707
FDR28,2340.217
FDN08,1640.7057
FDJ07,1642.0511
FDZ09,3783.2957
FDQ14,2100.4363
FDY12,1146.1346
FDK57,1780.1881
FDD20,1783.7742
FDS36,1382.1729
FDI40,1423.1068
FDJ40,1591.1216
FDE08,2103.0923
DRK01,1299.2421
FDC58,623.59906
FDE50,2706.917
FDX48,2109.8887
DRM35,2206.8137
FDG41,1438.3774
FDB52,3421.741
FDV19,2292.6775
DRG48,2131.7578
FDI26,2470.6875
FDU11,222.34222
FDF59,270.0812
FDR07,1235.0872
NCE06,2319.9038
FDE10,1818.3129
NCO55,1438.3102
FDZ13,664.01733
FDT50,1300.0614
FDH12,198.39401
FDD21,1647.0847
NCM05,3421.3362
FDK04,792.9039
FDN33,1299.283
NCM18,143.38814
DRC25,1211.863
FDT47,1312.565
FDD45,2226.6257
NCD07,1434.1455
NCY54,370.42764
FDL12,779.0039
FDL02,1418.825
FDC60,1225.0919
FDR37,2515.467
FDY16,2697.5613
FDU26,1710.3517
FDN24,764.16205
FDH44,2113.1926
FDE23,86.21877
FDW60,2493.7654
FDQ55,1647.7726
FDV32,1430.9806
FDV03,318.27557
FDY14,439.02817
NCL55,5279.431
DRF25,576.23486
FDX03,614.7503
FDF40,3364.437
FDX24,181.95146
FDA25,1423.1068
FDH21,2026.7996
FDB47,458.26056
FDT34,214.27686
FDS39,282.1394
NCU05,1046.127
FDE02,1240.3038
FDL25,1210.1033
FDC50,1240.3038
FDZ32,1424.8558
FDV14,1194.6997
FDR07,1237.283
FDB26,761.2974
NCR50,2110.829
FDP01,1769.7693
FDH57,1822.1226
FDM60,855.893
FDA45,2239.49
FDU55,3427.2095
FDH40,1166.1996
FDG40,64.744606
FDT12,3088.6948
DRL59,753.2136
FDT47,1260.5521
FDI60,917.978
DRF51,776.3787
NCK31,675.56683
FDB08,2288.6824
FDM44,1424.8558
FDD46,1849.4891
FDR27,271.46576
FDV56,221.22679
FDM02,1203.9088
FDU45,1441.4412
FDZ10,1781.7456
NCK31,96.05032
FDR27,1818.3129
FDF33,1428.9342
FDJ36,1423.1068
FDP33,3287.6746
FDG17,3362.7493
FDG47,3785.2522
NCW29,1792.4658
DRH59,917.1839
FDR32,3192.1763
FDP48,2731.8706
FDG17,3362.7493
DRJ59,583.17474
FDY48,2295.6028
FDB02,2476.0334
FDN10,222.57793
NCD55,595.36273
FDX34,1777.0857
FDZ38,2476.721
DRF37,3292.929
DRL47,262.4266
FDL27,917.42914
NCP53,3274.9814
FDT03,413.2516
FDJ28,2726.9778
FDF40,3288.2078
FDA32,2957.3157
NCP02,769.76953
FDZ31,2696.3752
NCQ29,3348.2805
FDP57,198.62253
FDL32,2470.4236
DRB01,2710.3694
FDJ40,1441.2726
FDO24,2008.9382
FDO11,3081.5166
FDA56,1716.0161
FDF02,1421.4102
FDA10,1694.1877
NCI55,1787.7137
FDZ40,134.68597
FDV08,601.4179
FDN48,1207.9557
FDU57,2108.4197
DRF49,1638.7498
FDS02,2695.1985
FDS43,2697.977
FDT16,3444.6304
FDX19,5047.6226
FDK15,1423.0403
DRA12,1823.6211
FDY35,667.22046
NCU42,2373.0376
FDD26,2697.2434
FDR11,2014.2626
NCP53,3369.573
FDP34,2275.083
NCV41,221.22679
FDN20,2092.9993
FDZ16,2449.893
FDZ28,1781.171
NCL55,3413.2515
NCJ17,1207.4319
FDT37,3392.832
FDV51,2372.0474
FDZ28,1781.171
FDN27,1552.7681
FDS14,320.65115
FDZ58,1780.3945
FDD46,2171.7527
FDJ03,650.5977
FDU03,371.39612
FDA33,3444.5386
NCW53,2703.1982
NCC55,556.2712
FDP52,479.2308
FDE39,1788.3058
FDB44,3060.6772
FDG59,562.0392
FDI05,942.4106
FDF59,1781.5391
FDM39,364.77106
FDB14,1195.48
NCS05,282.1394
DRJ35,795.22595
FDO31,182.92825
FDA31,2442.1943
FDX40,590.0208
FDW56,2704.9265
FDH09,600.8023
FDA52,348.62582
FDF20,410.8014
FDE40,780.38947
NCU17,1440.6635
NCP14,1423.0403
FDN25,1349.4
FDU39,766.94617
NCM05,3355.3215
FDU07,2102.8464
FDF28,1789.663
FDR57,2289.638
FDJ33,1783.6516
DRH23,779.5337
FDQ52,3443.6284
DRK13,2679.9963
FDP09,3056.2888
FDR08,2312.5076
FDV50,1778.1492
FDT13,2709.453
FDJ27,2298.0527
FDH21,2292.6775
FDW14,2175.024
FDL52,591.7752
FDW28,2680.421
FDL40,1303.5371
FDE24,1811.4291
FDX35,3067.69
FDP46,1207.4319
FDX56,3041.1968
FDQ45,2712.048
FDK50,3701.0374
FDY26,2962.9807
FDQ09,1638.7498
FDN39,2360.358
FDP13,584.70013
FDR51,2112.6646
FDZ49,465.03217
FDL28,2968.274
FDZ10,1781.7456
FDK38,2104.663
DRL49,2790.1338
FDR15,2116.3152
FDQ24,3405.3938
FDD56,2465.345
NCR42,482.97928
FDH52,917.978
FDH57,270.93698
FDR15,321.87277
FDJ34,1785.0052
FDW37,1226.3629
FDQ23,1236.3073
FDP34,2275.083
FDE04,4138.42
FDC48,1056.4286
FDA47,320.83157
FDI35,2219.121
NCV05,2189.4778
FDR28,2340.217
FDH31,1411.0732
FDP59,198.63185
FDS19,923.03784
FDM60,602.82477
FDJ44,2213.2747
DRH51,1206.0491
DRC25,1214.0176
DRE25,1241.7258
NCX05,1638.7498
FDR11,2278.4978
DRP47,3324.797
DRC49,271.12946
FDQ47,803.2115
FDL20,1587.8514
FDM34,1811.9797
NCN55,3352.717
FDD41,1423.1068
FDE52,1210.3875
NCT18,343.41882
FDJ32,705.64386
FDE16,3060.6772
FDZ09,2323.9534
DRZ11,1785.0052
FDK41,1203.9088
FDE56,779.8989
FDH34,2708.3223
DRI49,1165.4646
DRI59,3103.7856
DRC36,2470.308
FDS15,198.86064
FDI07,2450.2017
FDZ15,1439.7893
NCX41,4910.878
NCO29,339.1612
FDF57,2360.082
FDI33,1214.4388
DRJ47,2459.7966
FDB34,1206.505
FDY22,2797.5273
DRL11,2279.6633
FDY46,2687.856
FDG17,3401.8093
FDE52,1066.3047
DRP47,5202.397
FDO01,267.00275
FDL09,2355.6155
